,Tweet,Tweet ID,Author ID,Num_retweets,Hashtags,followers_IDs
0,@jadler1969 He's an idiot.  The ruling had nothing to do with the legality of the law.  It was about standing.  Whitehouse is such an idiot,1405845996718931973,77357314,0,[],"[1337819068355600384, 81305054, 1196490327709945857, 2904934463, 303570847, 1666644877, 195085447, 18397420, 146869174, 31824920]"
0,@seagod22 @MichaelGalanin @RufusKings1776 No you fuckin idiot.,1405846001097887747,1396961488007569409,0,[],[]
0,"RT @Editor_of_Eric: NEWS

- Supreme Court bans orange bankrupt gameshow hosts from presidency

- COGNITIVE DISSONANT: Ronny Jackson

- Roy…",1405846002179862530,187680232,0,[],"[3024999299, 1184289089559785472, 809855349763100672, 1006741551630946306, 831911735510568962, 886301301281259524, 817923454456373249, 558818756, 4100708253, 1285938806336770049]"
0,"@KirkSeriousFace Suddenly Luka's assists are not as classy and reminds him of Harden's...😂

It is a good thing if S… https://t.co/IVg55CaBKl",1405846009549369345,1006284177900232704,0,[],"[1210591171, 845909725074087940, 992033796072632320, 1264149041031663617, 1203888258763108353, 1066825676, 1184604578475589632, 1011238130924605440, 1343936386035015681, 1401304003863056384]"
0,RT @enhypen_parkjay: this vid is making me cry 😭 https://t.co/az20bzAYzP,1405849365646823424,1405536871778689035,0,[],"[1296818947598061569, 1279335701322981377]"
0,@jaeochaa lu ga annoying,1405849365747363842,1273277010370940928,0,[],"[1174650609271595009, 1372812841426644995, 1301904216831664129, 1293737065859788800, 1404940190448177153, 1388733735902744579, 1364068612810571778, 1400294888747376643, 1167796982804434946, 1376186552796073988]"
0,RT @SUADIETS: rt if ur really fucking annoying,1405849366200406023,1327440146388582402,0,[],"[1399598624242343936, 1338634837163466755, 1318400972285247488, 911709313311309825, 1279060323526475777, 1401676437560561665, 1139631212669165568, 1378841423378800641, 1279891736848994305, 1342751897292337153]"
0,RT @georgieweare97: Miss you princess 👸🏻 @blasianflex first girl I got to use my strap on 😈! I need more girls to fuck! I’m hooked 🤤 https:…,1405849366485602307,1198408673007198209,0,[],"[1053177213153988608, 1388335343049531393, 899154648795369474, 1302628030213312515, 1339193613071253504, 1315987450376970241, 1405058337557909504, 1387511590732419079, 1385536313999249411, 1055210693216165898]"
0,@WendyGoodes @Sflecce @Sflecce thinks we are too stupid to notice.,1405849366536011776,1051348950,0,[],"[1404610542514409474, 1090050702083264512, 1315320594515267584, 1400163546152030210, 1376193128483393537, 554319558, 319095579, 2466331782, 2262160692, 283489788]"
0,had a cry in the loos at work holy hell I’m really upset about this.. it always hits so close to home when it’s a y… https://t.co/m4aHxJGpbc,1405849366389211141,2342154243,0,[],"[937600706, 1237958644341321728, 1400384115052990464, 1255575144430362624, 1335761620291571713, 1608983478, 1341423692455165952, 1159481748541104129, 1392135051366649859, 954278278101196800]"
0,dogs irritate the fuck out of me being picky about where to use the restroom,1405849366707982339,57195876,0,[],"[79343998, 429463986, 889861933981192192, 1402835105559818241, 276230298, 245509778, 1211237700042256384, 1178490878819803136, 355766324, 324709103]"
0,RT @FUCCl: she sold the fuck outta this. https://t.co/Z8O8C1dArN,1405849367056158723,797128600508043264,0,[],"[832923144163905536, 1394292717891604482, 1143251079888609280, 1383273186771361796, 1381676259361558537, 4003227852, 2966017162, 1363609782574325771, 1077974261141262336, 1234157734578225155]"
0,"Do you think I'm stupid?
-Oh Aew
😭",1405849367181807618,2874519055,0,[],"[1399264307582439424, 1221596133966807041, 1310234515156000770, 1398829208172830721, 1398106835970789376, 1232983875405565952, 776367907143987204, 1304782524967600128, 1378597826205163520, 1292397692832722947]"
0,Shut the fuck up https://t.co/zpe9ADefXf,1405849366758313991,1264904081509941250,0,[],"[1303069632459309064, 1401654510481670146, 1118244626744451074, 1386510964300795904, 1404037435172950019, 902682547456499712, 1210157738749255680, 936207226259365888, 1356819899109285891, 1403276891424014338]"
0,@cheatngdeath 🤣🤣🤣🤣some people just like being stupid,1405849368192860160,1377502750808928258,0,[],"[2335596411, 933652559318962176, 1317919920533929984, 335484874, 2422566951, 1016148755920416768, 1386910863312003074, 1112403460509650944, 1150067050850770944, 1276516501089116160]"
0,RT @AuditWarRoom: Kooky Katie Hobbs is spreading more lies about the audit. Probably because her campaign for governor is sinking like a fa…,1405849368855412741,854664160818249729,0,[],"[223608638, 951174785425465345, 1375086578717065224, 1354276942644613128, 1329052470321016836, 1707892872, 954676951784017920, 1326157688670212100, 1121077453210968067, 1260952876077244417]"
0,"no tears left to cry song and video, it was such a fun time i really loved it",1405849368842878976,1089658418380660743,0,[],"[1398322269500362753, 1167116671263395840, 1350845302215872516, 1387918520357429251, 1127033736912965632, 1257054364591550465, 1301290015222239232, 1401252673077321735, 1242316915814645761, 1394878138312658944]"
0,"“for hanako-San— it’s more of pouting. but with- the other one- it’s more of heavy staring-“

||OH YAY",1405849368951930885,1295161488810938368,0,[],"[1360882537363476482, 1381851378612641797, 1374181395438833666, 1360352857967349761, 1334543054037016576, 1325662525908725761, 1258409836099833856, 1347268321591193600, 1381976115972079620, 1371668559592615937]"
0,RT @Cheema_xD: -I whisper “The fuck” to myself at least 20 times a day😂,1405849369547583489,1087817034929500172,0,[],"[1145420037420961793, 1356855889961996288, 1056592640450486273, 1402667919864217603, 1298782774485291009, 970516444642512904, 4573113376, 725421211371474944, 712272969465094144, 1374710324889260034]"
0,RT @Eangel4285: This  one bathroom thing for employees  is starting to get annoying… May just have to piss on a boss or something.😂,1405862702816313348,406665910,0,[],"[1385980087212859393, 2861498871, 1169712181, 2261128775, 1123450639609147392, 62864009, 710123595129708545, 2893892488, 1275621870855876609, 1278994630839865344]"
0,Females be like “Idc I’m a bad bitch” then go cry,1405862703269359618,1368207881816903681,0,[],"[1154414014937686016, 3331471666, 1403677826851684353, 1376630546915282946, 753344130139455489, 1399439247967457287, 4645183101, 1352725999683837962, 1385307345094430726, 1270626884297031680]"
0,@RishcaAbrahams Same as his other envious countryman Jackass Stupid. Both absolutely green with envy and hate.,1405862703739047940,132403102,0,[],"[990519882797191168, 1205615750, 67282933, 1341402788337750019, 1065299844103839744, 341960411, 71520971, 1285452835979591680, [phone], [phone]]"
0,"If I don’t answer my phone for you, it’s because….well, ummm…fuck you! That’s why! 😂🤣",1405862704313778179,61819653,0,[],"[1388573704821542915, 1400494324861870085, 186172498, 977999209822670848, 1316160197694455810, 1372253555021778944, 1334981213774286854, 1382556443392495618, 1376937717569880070, 1388006554302042115]"
0,RT @McMugget: y’all just cry bc anxiety lol,1405862704468873218,4921285043,0,[],"[1274316512774500352, 797146704, 1356426161874698242, 702521421403000832, 1135083855155793921, 1849514972, 4082453412, 1155554119672913922, 1359669469442932750, 1239791372833521664]"
0,Byul im working I dont want to cry right now????,1405862705378914307,2834017256,0,[],"[1364080127236186112, 1322524283101343744, 1392667233436852224, 1268206950266867715, 1349164035002941442, 1156055623986900994, 1221742144001462272, 1350726363192258561, 1403359809198460929, 1404254021695664128]"
0,RT @ShivaniSikh: The more people try to justify this protest the more ugly turn it takes. Farm Law Protesters at Tikri set a villager Mukes…,1405862705538342912,864817195234115584,0,[],"[731732329572376576, 1121016235565699072, 1252561845203787777, 1357636258395287552, 1399582775565422594, 1246523761, 1115645944681250817, 998515858497388545, 1403559198009434113, 1191754450303623169]"
0,RT @Dreamchasnmike2: don’t give a fuck bout who she wit cus she forever mine,1405862705731358721,967485935352012801,0,[],"[1387234161853874179, 803458824594014209, 1158150708706852869, 1208422088517849089, 936999986067378176, 1352062924060303367, 1096210517990010880, 1304172228276350978, 2546580395, 1316980500494491649]"
0,"RT @tehMoonwalkeR: Fuck maxis

I want life changing gains
$COTI
@COTInetwork https://t.co/xtFygK9HuW",1405862705848745989,1252106982569373696,0,[],"[1387370164270866438, 1394358220022448130, 1345138869902090241, 4891618318, 707128405355986945, 1379471628581666826, 1334882478964686849, 363989368, 848959783621341184, 1354890321189076993]"
0,RT @hyuntanned: tl dry ?? changbin once told us in bbl that he couldn't find the four leaf clover when he was young but then he said that s…,1405862705873915908,2421848365,0,[],"[1398464750334341121, 1012596789407444993, 1255034709567918081, 1345987121669001222, 1357597873614036993, 1390645960343228421, 1327645243408150528, 1395217936026013700, 1386080640328736772, 1267347140327755776]"
0,@CaptRedBeard757 Bro aint no one wants to see my fat ass in yoga pants licking a microphone. Could you imagine my w… https://t.co/YeItyaOuJy,1405862705840508937,2236797107,0,[],"[1250166388657999874, 1367565227760492549, 1401938752600215559, 1344572106281988098, 1369361320580177921, 1311400919637131264, 1403747584225726465, 295376102, 1274143406705516547, 1356378848900882661]"
0,RT @Chuckybitch13: You think i like you? Get me drunk and see who I cry over,1405862706087751685,1269075304158359552,0,[],"[2334346969, 1329516677948706816, 1384047595786444816, 1208139396425191424, 141664648, 1271864035697397760, 717448278, 27069293, 1270442679969726464, 1270482945518813186]"
0,@csquared_yt you dont want to fuck up and not use ñ when saying years,1405862706607964163,1365671424392908803,0,[],"[1401667235308093443, 1405319217742856192, 1389083727003734017, 1242850670597877760, 922144447101419520, 1264136609357877248, 1403826859889070083, 1403142102566031365, 1279385993817346048, 1400245973973090306]"
0,@westofscenic I could not be friends with anyone so ignorantly stupid as this person you speak of. That reasoning e… https://t.co/WDBdmQSHff,1405862706549252096,48582984,0,[],"[1174292764613316608, 2156707217, 96310187, 2883035587, 865975867, 1306962004012302337, 64009171, 955729394412277760, 393517558, 147912384]"
0,"RT @MrErnestOwens: For those who don't understand. A scene.

White People: Happy Juneteenth! 

Me: I'm offended. 

Them: Why?

Me, a Black…",1405862706800992256,241780596,0,[],"[1405573752088416260, 1379560738046554119, 334502899, 1333887100761026565, 1351023952508940289, 1234247369211961345, 1112749386017263617, 1062439399256928256, 817856358259236866, 1340079088426430464]"
